sample_id,ID_IG,Defect_Density,Wrinkle_Density,Layers,Interaction,Icorr
S0081,0.4748,117590000.0,2,3,352780000.0,0.9016
S0082,0.4109,101780000.0,3,5,508890000.0,0.9713
S0083,0.411,101790000.0,2,4,407150000.0,0.8903
S0084,0.3983,98643000.0,2,4,394570000.0,1.2238
S0085,0.44,108980000.0,3,5,544890000.0,1.3342
S0086,0.5103,126390000.0,2,4,505570000.0,0.731
S0087,0.4551,112730000.0,2,4,450930000.0,1.3071
S0088,0.5923,146710000.0,2,3,440140000.0,1.1378
S0089,0.3714,91981000.0,2,4,367920000.0,0.7888
S0090,0.3937,97514000.0,2,4,390060000.0,1.4588
S0091,0.4987,123520000.0,2,4,494080000.0,0.4813
S0092,0.4025,99703000.0,2,4,398810000.0,1.0669
S0093,0.3573,88489000.0,2,4,353950000.0,1.4041
S0094,0.6565,162600000.0,3,4,650400000.0,1.1905
S0095,0.7147,177030000.0,3,4,708120000.0,1.5109
S0096,0.8687,215170000.0,3,5,1075900000.0,0.8154
S0097,0.7052,174660000.0,3,5,873300000.0,0.8968
S0098,0.7239,179300000.0,3,6,1075800000.0,0.718
S0099,0.697,172650000.0,3,6,1035900000.0,0.8032
S0100,0.7485,185380000.0,3,6,1112300000.0,1.0858
S0101,1.0596,262430000.0,3,6,1574600000.0,0.7106
S0102,0.7896,195560000.0,3,6,1173400000.0,0.9244
S0103,0.6884,170510000.0,3,6,1023100000.0,0.8582
S0104,1.2039,298190000.0,3,5,1490900000.0,0.9604
S0105,0.7545,186880000.0,3,6,1121300000.0,0.8938
S0106,0.7909,195900000.0,3,5,979490000.0,0.8737
S0107,0.6269,155270000.0,3,6,931600000.0,0.6981
S0108,0.8438,208990000.0,3,7,1462900000.0,0.6028
S0109,0.6175,152950000.0,3,7,1070700000.0,0.8012
S0110,0.8815,218350000.0,3,6,1310100000.0,0.7183
S0111,0.7011,173640000.0,3,7,1215500000.0,0.6735
S0112,0.5413,134060000.0,3,6,804390000.0,1.0878
S0113,0.807,199870000.0,3,6,1199200000.0,0.721
S0114,0.9799,242700000.0,3,6,1456200000.0,0.6158
S0115,0.818,202610000.0,3,6,1215700000.0,0.9059
S0116,0.9109,225630000.0,3,6,1353800000.0,0.6822
S0117,0.7133,176670000.0,3,6,1060000000.0,0.5498
S0118,0.9218,228310000.0,3,5,1141600000.0,0.6682
S0119,0.8918,220890000.0,3,5,1104400000.0,0.9499
S0120,0.6402,158570000.0,3,6,951440000.0,0.6127
S0121,0.7123,176420000.0,3,6,1058500000.0,0.9005
S0122,0.8968,222120000.0,3,6,1332700000.0,0.8701
S0123,0.8824,218560000.0,3,6,1311300000.0,0.852
S0124,0.9008,223110000.0,3,6,1338700000.0,0.9667
S0125,0.8033,198970000.0,3,6,1193800000.0,0.8193
S0126,2.0816,515590000.0,3,9,4640300000.0,1.7645
S0127,1.409,348990000.0,3,8,2791900000.0,1.2089
S0128,1.5876,393210000.0,3,9,3538900000.0,1.1099
S0129,1.9609,485680000.0,3,7,3399800000.0,1.0792
S0130,2.242,555310000.0,3,7,3887100000.0,1.3832
S0131,1.7637,436850000.0,3,8,3494800000.0,1.0678
S0132,2.8071,695280000.0,3,8,5562200000.0,1.0506
S0133,1.9939,493850000.0,3,8,3950800000.0,1.527
S0134,2.466,610790000.0,3,7,4275500000.0,1.1096
S0135,2.7523,681690000.0,3,8,5453600000.0,1.199
S0136,2.3368,578780000.0,3,7,4051500000.0,1.1772
S0137,1.756,434930000.0,3,8,3479400000.0,1.2481
S0138,1.3957,345680000.0,3,8,2765500000.0,1.2796
S0139,2.4641,610330000.0,3,7,4272300000.0,1.4302
S0140,1.3513,334690000.0,3,8,2677500000.0,1.0497
S0141,1.2741,315590000.0,3,8,2524700000.0,0.9497
S0142,1.6567,410340000.0,3,8,3282700000.0,1.8918
S0143,1.9079,472550000.0,3,8,3780400000.0,1.3773
S0144,2.3195,574510000.0,3,7,4021600000.0,1.1148
S0145,2.2653,561090000.0,3,8,4488700000.0,1.0363
S0146,1.914,474080000.0,3,7,3318600000.0,1.1996
S0147,1.9371,479780000.0,3,8,3838300000.0,1.5391
S0148,1.9418,480960000.0,3,8,3847700000.0,1.0679
S0149,1.8517,458630000.0,3,8,3669000000.0,1.2279
S0150,1.9658,486890000.0,3,7,3408200000.0,1.1768
S0151,1.7,421060000.0,3,7,2947400000.0,1.5774
S0152,2.4869,615980000.0,3,7,4311800000.0,0.9041
S0153,1.8609,460900000.0,3,8,3687200000.0,1.4659
S0154,1.5718,389320000.0,3,8,3114600000.0,1.4342
S0155,1.2522,310150000.0,3,8,2481200000.0,1.4441
